timestamp,actuator_cmd[0],actuator_cmd[1],actuator_cmd[2],actuator_cmd[3],actuator_cmd[4],actuator_cmd[5],actuator_cmd[6],actuator_cmd[7],actuator_cmd[8],actuator_cmd[9],actuator_cmd[10],actuator_cmd[11],actuator_cmd[12],actuator_cmd[13],actuator_cmd[14],actuator_cmd[15],delta_ts
0,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0
100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
1100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
1200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
1300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
1400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
1500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
1600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
1700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
1800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
1900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
2000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
2100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
2200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
2300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
2400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
2500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
2600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
2700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
2800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
2900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
3000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
3100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
3200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
3300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
3400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
3500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
3600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
3700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
3800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
3900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
4000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
4100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
4200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
4300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
4400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
4500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
4600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
4700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
4800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
4900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
5000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
5100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
5200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
5300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
5400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
5500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
5600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
5700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
5800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
5900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
6000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
6100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
6200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
6300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
6400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
6500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
6600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
6700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
6800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
6900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
7000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
7100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
7200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
7300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
7400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
7500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
7600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
7700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
7800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
7900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
8000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
8100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
8200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
8300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
8400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
8500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
8600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
8700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
8800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
8900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
9000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
9100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
9200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
9300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
9400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
9500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
9600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
9700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
9800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
9900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
10000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
10100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
10200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
10300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
10400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
10500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
10600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
10700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
10800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
10900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
11000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
11100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
11200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
11300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
11400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
11500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
11600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
11700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
11800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
11900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
12000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
12100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
12200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
12300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
12400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
12500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
12600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
12700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
12800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
12900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
13000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
13100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
13200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
13300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
13400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
13500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
13600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
13700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
13800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
13900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
14000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
14100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
14200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
14300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
14400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
14500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
14600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
14700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
14800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
14900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
15000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
15100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
15200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
15300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
15400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
15500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
15600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
15700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
15800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
15900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
16000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
16100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
16200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
16300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
16400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
16500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
16600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
16700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
16800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
16900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
17000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
17100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
17200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
17300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
17400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
17500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
17600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
17700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
17800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
17900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
18000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
18100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
18200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
18300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
18400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
18500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
18600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
18700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
18800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
18900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
19000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
19100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
19200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
19300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
19400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
19500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
19600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
19700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
19800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
19900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
20000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
20100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
20200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
20300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
20400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
20500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
20600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
20700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
20800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
20900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
21000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
21100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
21200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
21300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
21400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
21500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
21600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
21700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
21800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
21900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
22000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
22100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
22200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
22300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
22400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
22500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
22600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
22700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
22800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
22900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
23000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
23100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
23200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
23300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
23400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
23500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
23600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
23700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
23800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
23900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
24000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
24100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
24200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
24300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
24400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
24500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
24600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
24700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
24800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
24900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
25000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
25100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
25200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
25300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
25400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
25500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
25600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
25700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
25800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
25900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
26000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
26100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
26200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
26300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
26400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
26500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
26600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
26700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
26800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
26900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
27000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
27100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
27200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
27300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
27400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
27500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
27600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
27700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
27800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
27900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
28000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
28100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
28200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
28300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
28400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
28500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
28600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
28700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
