timestamp,actuator_cmd[0],actuator_cmd[1],actuator_cmd[2],actuator_cmd[3],actuator_cmd[4],actuator_cmd[5],actuator_cmd[6],actuator_cmd[7],actuator_cmd[8],actuator_cmd[9],actuator_cmd[10],actuator_cmd[11],actuator_cmd[12],actuator_cmd[13],actuator_cmd[14],actuator_cmd[15],delta_ts
57900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
58000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
58100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
58200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
58300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
58400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
58500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
58600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
58700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
58800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
58900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
59000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
59100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
59200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
59300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
59400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
59500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
59600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
59700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
59800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
59900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
60000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
60100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
60200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
60300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
60400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
60500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
60600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
60700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
60800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
60900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
61000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
61100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
61200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
61300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
61400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
61500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
61600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
61700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
61800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
61900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
62000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
62100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
62200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
62300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
62400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
62500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
62600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
62700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
62800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
62900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
63000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
63100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
63200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
63300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
63400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
63500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
63600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
63700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
63800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
63900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
64000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
64100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
64200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
64300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
64400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
64500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
64600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
64700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
64800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
64900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
65000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
65100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
65200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
65300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
65400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
65500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
65600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
65700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
65800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
65900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
66000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
66100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
66200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
66300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
66400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
66500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
66600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
66700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
66800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
66900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
67000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
67100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
67200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
67300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
67400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
67500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
67600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
67700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
67800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
67900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
68000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
68100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
68200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
68300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
68400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
68500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
68600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
68700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
68800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
68900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
69000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
69100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
69200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
69300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
69400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
69500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
69600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
69700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
69800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
69900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
70000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
70100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
70200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
70300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
70400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
70500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
70600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
70700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
70800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
70900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
71000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
71100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
71200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
71300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
71400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
71500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
71600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
71700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
71800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
71900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
72000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
72100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
72200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
72300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
72400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
72500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
72600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
72700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
72800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
72900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
73000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
73100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
73200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
73300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
73400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
73500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
73600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
73700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
73800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
73900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
74000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
74100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
74200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
74300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
74400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
74500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
74600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
74700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
74800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
74900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
75000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
75100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
75200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
75300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
75400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
75500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
75600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
75700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
75800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
75900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
76000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
76100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
76200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
76300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
76400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
76500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
76600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
76700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
76800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
76900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
77000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
77100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
77200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
77300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
77400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
77500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
77600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
77700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
77800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
77900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
78000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
78100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
78200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
78300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
78400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
78500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
78600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
78700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
78800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
78900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
79000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
79100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
79200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
79300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
79400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
79500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
79600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
79700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
79800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
79900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
80000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
80100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
80200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
80300,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
80400,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
80500,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
80600,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
80700,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
80800,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
80900,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
81000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
81100,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
81200,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,100
81300,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
81400,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
81500,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
81600,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
81700,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
81800,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
81900,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
82000,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
82100,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
82200,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
82300,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
82400,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
82500,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
82600,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
82700,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
82800,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
82900,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
83000,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
83100,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
83200,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
83300,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
83400,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
83500,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
83600,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
83700,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
83800,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
83900,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
84000,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
84100,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
84200,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
84300,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
84400,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
84500,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
84600,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
84700,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
84800,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
84900,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
85000,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
85100,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
85200,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
85300,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
85400,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
85500,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
85600,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
85700,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
85800,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
85900,1150,1150,1150,1150,0,0,0,0,0,0,0,0,0,0,0,0,100
86000,1257,1258,1264,1315,0,0,0,0,0,0,0,0,0,0,0,0,100
86100,1238,1285,1190,1312,0,0,0,0,0,0,0,0,0,0,0,0,100
86200,1369,1392,1398,1423,0,0,0,0,0,0,0,0,0,0,0,0,100
86300,1210,1217,1231,1221,0,0,0,0,0,0,0,0,0,0,0,0,100
86400,1345,1332,1338,1356,0,0,0,0,0,0,0,0,0,0,0,0,100
86500,1229,1264,1250,1315,0,0,0,0,0,0,0,0,0,0,0,0,100
86600,1287,1307,1296,1360,0,0,0,0,0,0,0,0,0,0,0,0,100
86700,1277,1280,1292,1321,0,0,0,0,0,0,0,0,0,0,0,0,100
86800,1284,1284,1294,1308,0,0,0,0,0,0,0,0,0,0,0,0,100
86900,1274,1303,1296,1309,0,0,0,0,0,0,0,0,0,0,0,0,100
