timestamp,actuator_cmd[0],actuator_cmd[1],actuator_cmd[2],actuator_cmd[3],actuator_cmd[4],actuator_cmd[5],actuator_cmd[6],actuator_cmd[7],actuator_cmd[8],actuator_cmd[9],actuator_cmd[10],actuator_cmd[11],actuator_cmd[12],actuator_cmd[13],actuator_cmd[14],actuator_cmd[15],delta_ts
87000,1260,1275,1280,1339,0,0,0,0,0,0,0,0,0,0,0,0,100
87100,1281,1281,1296,1368,0,0,0,0,0,0,0,0,0,0,0,0,100
87200,1275,1275,1275,1321,0,0,0,0,0,0,0,0,0,0,0,0,100
87300,1289,1319,1303,1308,0,0,0,0,0,0,0,0,0,0,0,0,100
87400,1256,1301,1300,1312,0,0,0,0,0,0,0,0,0,0,0,0,100
87500,1279,1267,1280,1375,0,0,0,0,0,0,0,0,0,0,0,0,100
87600,1302,1278,1261,1345,0,0,0,0,0,0,0,0,0,0,0,0,100
87700,1262,1340,1337,1267,0,0,0,0,0,0,0,0,0,0,0,0,100
87800,1249,1299,1334,1347,0,0,0,0,0,0,0,0,0,0,0,0,100
87900,1330,1235,1202,1431,0,0,0,0,0,0,0,0,0,0,0,0,100
88000,1325,1359,1292,1274,0,0,0,0,0,0,0,0,0,0,0,0,100
88100,1198,1378,1460,1214,0,0,0,0,0,0,0,0,0,0,0,0,100
88200,1306,1122,1178,1545,0,0,0,0,0,0,0,0,0,0,0,0,100
88300,1393,1362,1198,1277,0,0,0,0,0,0,0,0,0,0,0,0,100
88400,1210,1380,1510,1189,0,0,0,0,0,0,0,0,0,0,0,0,100
88500,1332,1106,1100,1630,0,0,0,0,0,0,0,0,0,0,0,0,100
88600,1382,1453,1313,1102,0,0,0,0,0,0,0,0,0,0,0,0,100
88700,1166,1250,1483,1270,0,0,0,0,0,0,0,0,0,0,0,0,100
88800,1341,1214,1100,1584,0,0,0,0,0,0,0,0,0,0,0,0,100
88900,1326,1546,1463,1100,0,0,0,0,0,0,0,0,0,0,0,0,100
89000,1152,1152,1397,1393,0,0,0,0,0,0,0,0,0,0,0,0,100
89100,1349,1274,1100,1434,0,0,0,0,0,0,0,0,0,0,0,0,100
89200,1265,1473,1532,1100,0,0,0,0,0,0,0,0,0,0,0,0,100
89300,1243,1100,1164,1572,0,0,0,0,0,0,0,0,0,0,0,0,100
89400,1411,1353,1100,1302,0,0,0,0,0,0,0,0,0,0,0,0,100
89500,1235,1370,1549,1132,0,0,0,0,0,0,0,0,0,0,0,0,100
89600,1306,1100,1100,1615,0,0,0,0,0,0,0,0,0,0,0,0,100
89700,1392,1430,1241,1146,0,0,0,0,0,0,0,0,0,0,0,0,100
89800,1182,1288,1518,1238,0,0,0,0,0,0,0,0,0,0,0,0,100
89900,1315,1148,1100,1611,0,0,0,0,0,0,0,0,0,0,0,0,100
90000,1347,1538,1420,1100,0,0,0,0,0,0,0,0,0,0,0,0,100
90100,1157,1228,1480,1341,0,0,0,0,0,0,0,0,0,0,0,0,100
90200,1346,1252,1100,1497,0,0,0,0,0,0,0,0,0,0,0,0,100
90300,1293,1516,1519,1100,0,0,0,0,0,0,0,0,0,0,0,0,100
90400,1226,1113,1268,1535,0,0,0,0,0,0,0,0,0,0,0,0,100
90500,1395,1348,1100,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
90600,1279,1445,1543,1100,0,0,0,0,0,0,0,0,0,0,0,0,100
90700,1284,1100,1104,1669,0,0,0,0,0,0,0,0,0,0,0,0,100
90800,1404,1378,1148,1240,0,0,0,0,0,0,0,0,0,0,0,0,100
90900,1224,1331,1554,1161,0,0,0,0,0,0,0,0,0,0,0,0,100
91000,1317,1100,1100,1647,0,0,0,0,0,0,0,0,0,0,0,0,100
91100,1339,1494,1355,1100,0,0,0,0,0,0,0,0,0,0,0,0,100
91200,1172,1251,1480,1323,0,0,0,0,0,0,0,0,0,0,0,0,100
91300,1344,1226,1100,1546,0,0,0,0,0,0,0,0,0,0,0,0,100
91400,1286,1524,1562,1100,0,0,0,0,0,0,0,0,0,0,0,0,100
91500,1188,1134,1344,1509,0,0,0,0,0,0,0,0,0,0,0,0,100
91600,1385,1326,1100,1416,0,0,0,0,0,0,0,0,0,0,0,0,100
91700,1287,1463,1600,1100,0,0,0,0,0,0,0,0,0,0,0,0,100
91800,1271,1100,1127,1647,0,0,0,0,0,0,0,0,0,0,0,0,100
91900,1438,1414,1183,1210,0,0,0,0,0,0,0,0,0,0,0,0,100
92000,1224,1302,1548,1231,0,0,0,0,0,0,0,0,0,0,0,0,100
92100,1311,1162,1100,1628,0,0,0,0,0,0,0,0,0,0,0,0,100
92200,1355,1556,1463,1100,0,0,0,0,0,0,0,0,0,0,0,0,100
92300,1167,1212,1465,1378,0,0,0,0,0,0,0,0,0,0,0,0,100
92400,1373,1284,1100,1491,0,0,0,0,0,0,0,0,0,0,0,0,100
92500,1281,1507,1562,1100,0,0,0,0,0,0,0,0,0,0,0,0,100
92600,1256,1100,1200,1601,0,0,0,0,0,0,0,0,0,0,0,0,100
92700,1431,1358,1110,1259,0,0,0,0,0,0,0,0,0,0,0,0,100
92800,1210,1302,1480,1155,0,0,0,0,0,0,0,0,0,0,0,0,100
92900,1259,1100,1100,1536,0,0,0,0,0,0,0,0,0,0,0,0,100
93000,1287,1448,1312,1100,0,0,0,0,0,0,0,0,0,0,0,0,100
93100,1134,1184,1368,1240,0,0,0,0,0,0,0,0,0,0,0,0,100
93200,1306,1110,1100,1421,0,0,0,0,0,0,0,0,0,0,0,0,100
93300,1263,1457,1469,1100,0,0,0,0,0,0,0,0,0,0,0,0,100
93400,1178,1139,1288,1497,0,0,0,0,0,0,0,0,0,0,0,0,100
93500,1405,1342,1109,1378,0,0,0,0,0,0,0,0,0,0,0,0,100
93600,1244,1353,1547,1127,0,0,0,0,0,0,0,0,0,0,0,0,100
93700,1284,1100,1100,1639,0,0,0,0,0,0,0,0,0,0,0,0,100
93800,1382,1521,1355,1148,0,0,0,0,0,0,0,0,0,0,0,0,100
93900,1180,1261,1517,1368,0,0,0,0,0,0,0,0,0,0,0,0,100
94000,1372,1243,1100,1521,0,0,0,0,0,0,0,0,0,0,0,0,100
94100,1277,1514,1528,1100,0,0,0,0,0,0,0,0,0,0,0,0,100
94200,1223,1100,1221,1613,0,0,0,0,0,0,0,0,0,0,0,0,100
94300,1426,1375,1158,1251,0,0,0,0,0,0,0,0,0,0,0,0,100
94400,1187,1271,1505,1239,0,0,0,0,0,0,0,0,0,0,0,0,100
94500,1313,1157,1100,1561,0,0,0,0,0,0,0,0,0,0,0,0,100
94600,1278,1516,1493,1100,0,0,0,0,0,0,0,0,0,0,0,0,100
94700,1213,1100,1255,1533,0,0,0,0,0,0,0,0,0,0,0,0,100
94800,1426,1323,1118,1311,0,0,0,0,0,0,0,0,0,0,0,0,100
94900,1198,1346,1551,1187,0,0,0,0,0,0,0,0,0,0,0,0,100
95000,1307,1142,1100,1621,0,0,0,0,0,0,0,0,0,0,0,0,100
95100,1351,1551,1524,1100,0,0,0,0,0,0,0,0,0,0,0,0,100
95200,1288,1211,1400,1651,0,0,0,0,0,0,0,0,0,0,0,0,100
95300,1434,1390,1151,1306,0,0,0,0,0,0,0,0,0,0,0,0,100
95400,1199,1288,1571,1277,0,0,0,0,0,0,0,0,0,0,0,0,100
95500,1341,1183,1100,1505,0,0,0,0,0,0,0,0,0,0,0,0,100
95600,1251,1471,1570,1103,0,0,0,0,0,0,0,0,0,0,0,0,100
95700,1278,1100,1122,1590,0,0,0,0,0,0,0,0,0,0,0,0,100
95800,1375,1502,1355,1113,0,0,0,0,0,0,0,0,0,0,0,0,100
95900,1180,1157,1392,1438,0,0,0,0,0,0,0,0,0,0,0,0,100
96000,1414,1332,1129,1346,0,0,0,0,0,0,0,0,0,0,0,0,100
96100,1181,1323,1542,1252,0,0,0,0,0,0,0,0,0,0,0,0,100
96200,1359,1215,1100,1500,0,0,0,0,0,0,0,0,0,0,0,0,100
96300,1237,1437,1556,1108,0,0,0,0,0,0,0,0,0,0,0,0,100
96400,1301,1100,1100,1591,0,0,0,0,0,0,0,0,0,0,0,0,100
96500,1309,1516,1471,1100,0,0,0,0,0,0,0,0,0,0,0,0,100
96600,1264,1100,1195,1547,0,0,0,0,0,0,0,0,0,0,0,0,100
96700,1377,1498,1314,1113,0,0,0,0,0,0,0,0,0,0,0,0,100
96800,1174,1137,1356,1463,0,0,0,0,0,0,0,0,0,0,0,0,100
96900,1423,1403,1182,1238,0,0,0,0,0,0,0,0,0,0,0,0,100
97000,1135,1208,1450,1348,0,0,0,0,0,0,0,0,0,0,0,0,100
97100,1411,1333,1110,1324,0,0,0,0,0,0,0,0,0,0,0,0,100
97200,1141,1264,1492,1308,0,0,0,0,0,0,0,0,0,0,0,0,100
97300,1419,1306,1100,1354,0,0,0,0,0,0,0,0,0,0,0,0,100
97400,1142,1256,1508,1284,0,0,0,0,0,0,0,0,0,0,0,0,100
97500,1379,1278,1100,1383,0,0,0,0,0,0,0,0,0,0,0,0,100
97600,1152,1294,1519,1305,0,0,0,0,0,0,0,0,0,0,0,0,100
97700,1422,1316,1100,1353,0,0,0,0,0,0,0,0,0,0,0,0,100
97800,1150,1265,1509,1314,0,0,0,0,0,0,0,0,0,0,0,0,100
97900,1452,1392,1134,1279,0,0,0,0,0,0,0,0,0,0,0,0,100
98000,1170,1137,1433,1470,0,0,0,0,0,0,0,0,0,0,0,0,100
98100,1404,1491,1295,1148,0,0,0,0,0,0,0,0,0,0,0,0,100
98200,1217,1100,1272,1650,0,0,0,0,0,0,0,0,0,0,0,0,100
98300,1338,1549,1467,1100,0,0,0,0,0,0,0,0,0,0,0,0,100
98400,1323,1100,1100,1637,0,0,0,0,0,0,0,0,0,0,0,0,100
98500,1254,1444,1573,1104,0,0,0,0,0,0,0,0,0,0,0,0,100
98600,1338,1273,1100,1488,0,0,0,0,0,0,0,0,0,0,0,0,100
98700,1146,1228,1563,1330,0,0,0,0,0,0,0,0,0,0,0,0,100
98800,1505,1435,1165,1189,0,0,0,0,0,0,0,0,0,0,0,0,100
98900,1209,1100,1281,1602,0,0,0,0,0,0,0,0,0,0,0,0,100
99000,1338,1582,1484,1100,0,0,0,0,0,0,0,0,0,0,0,0,100
99100,1319,1157,1100,1591,0,0,0,0,0,0,0,0,0,0,0,0,100
99200,1191,1293,1586,1224,0,0,0,0,0,0,0,0,0,0,0,0,100
99300,1479,1418,1143,1222,0,0,0,0,0,0,0,0,0,0,0,0,100
99400,1207,1100,1271,1685,0,0,0,0,0,0,0,0,0,0,0,0,100
99500,1311,1522,1543,1100,0,0,0,0,0,0,0,0,0,0,0,0,100
99600,1391,1280,1100,1414,0,0,0,0,0,0,0,0,0,0,0,0,100
99700,1121,1100,1415,1469,0,0,0,0,0,0,0,0,0,0,0,0,100
99800,1360,1539,1476,1100,0,0,0,0,0,0,0,0,0,0,0,0,100
99900,1494,1489,1217,1134,0,0,0,0,0,0,0,0,0,0,0,0,100
100000,1265,1100,1189,1578,0,0,0,0,0,0,0,0,0,0,0,0,100
100100,1130,1100,1408,1611,0,0,0,0,0,0,0,0,0,0,0,0,100
100200,1181,1332,1426,1207,0,0,0,0,0,0,0,0,0,0,0,0,100
100300,1420,1560,1302,1100,0,0,0,0,0,0,0,0,0,0,0,0,100
100400,1412,1461,1273,1185,0,0,0,0,0,0,0,0,0,0,0,0,100
100500,1256,1249,1392,1381,0,0,0,0,0,0,0,0,0,0,0,0,100
100600,1166,1208,1488,1464,0,0,0,0,0,0,0,0,0,0,0,0,100
100700,1216,1221,1379,1434,0,0,0,0,0,0,0,0,0,0,0,0,100
100800,1271,1302,1305,1344,0,0,0,0,0,0,0,0,0,0,0,0,100
100900,1317,1345,1282,1290,0,0,0,0,0,0,0,0,0,0,0,0,100
101000,1322,1330,1273,1316,0,0,0,0,0,0,0,0,0,0,0,0,100
101100,1295,1300,1311,1348,0,0,0,0,0,0,0,0,0,0,0,0,100
101200,1271,1270,1321,1352,0,0,0,0,0,0,0,0,0,0,0,0,100
101300,1283,1298,1312,1341,0,0,0,0,0,0,0,0,0,0,0,0,100
101400,1296,1317,1296,1333,0,0,0,0,0,0,0,0,0,0,0,0,100
101500,1287,1309,1294,1340,0,0,0,0,0,0,0,0,0,0,0,0,100
101600,1301,1294,1316,1343,0,0,0,0,0,0,0,0,0,0,0,0,100
101700,1276,1292,1296,1338,0,0,0,0,0,0,0,0,0,0,0,0,100
101800,1280,1299,1316,1343,0,0,0,0,0,0,0,0,0,0,0,0,100
101900,1287,1292,1311,1348,0,0,0,0,0,0,0,0,0,0,0,0,100
102000,1281,1292,1312,1349,0,0,0,0,0,0,0,0,0,0,0,0,100
102100,1281,1297,1309,1342,0,0,0,0,0,0,0,0,0,0,0,0,100
102200,1288,1312,1317,1341,0,0,0,0,0,0,0,0,0,0,0,0,100
102300,1276,1286,1297,1327,0,0,0,0,0,0,0,0,0,0,0,0,100
102400,1262,1301,1301,1341,0,0,0,0,0,0,0,0,0,0,0,0,100
102500,1289,1300,1322,1347,0,0,0,0,0,0,0,0,0,0,0,0,100
102600,1278,1289,1293,1306,0,0,0,0,0,0,0,0,0,0,0,0,100
102700,1314,1310,1292,1334,0,0,0,0,0,0,0,0,0,0,0,0,100
102800,1282,1301,1308,1335,0,0,0,0,0,0,0,0,0,0,0,0,100
102900,1287,1288,1319,1344,0,0,0,0,0,0,0,0,0,0,0,0,100
103000,1293,1296,1342,1347,0,0,0,0,0,0,0,0,0,0,0,0,100
103100,1275,1284,1286,1328,0,0,0,0,0,0,0,0,0,0,0,0,100
103200,1296,1324,1304,1342,0,0,0,0,0,0,0,0,0,0,0,0,100
103300,1298,1298,1319,1351,0,0,0,0,0,0,0,0,0,0,0,0,100
103400,1282,1287,1318,1346,0,0,0,0,0,0,0,0,0,0,0,0,100
103500,1296,1292,1312,1350,0,0,0,0,0,0,0,0,0,0,0,0,100
103600,1282,1301,1308,1339,0,0,0,0,0,0,0,0,0,0,0,0,100
103700,1297,1303,1304,1337,0,0,0,0,0,0,0,0,0,0,0,0,100
103800,1281,1296,1309,1328,0,0,0,0,0,0,0,0,0,0,0,0,100
103900,1280,1309,1306,1335,0,0,0,0,0,0,0,0,0,0,0,0,100
104000,1281,1318,1286,1329,0,0,0,0,0,0,0,0,0,0,0,0,100
104100,1304,1301,1303,1334,0,0,0,0,0,0,0,0,0,0,0,0,100
104200,1280,1293,1300,1325,0,0,0,0,0,0,0,0,0,0,0,0,100
104300,1302,1304,1309,1334,0,0,0,0,0,0,0,0,0,0,0,0,100
104400,1284,1281,1296,1333,0,0,0,0,0,0,0,0,0,0,0,0,100
104500,1282,1288,1313,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
104600,1261,1294,1295,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
104700,1280,1311,1301,1339,0,0,0,0,0,0,0,0,0,0,0,0,100
104800,1299,1301,1293,1321,0,0,0,0,0,0,0,0,0,0,0,0,100
104900,1281,1277,1293,1319,0,0,0,0,0,0,0,0,0,0,0,0,100
105000,1286,1288,1315,1338,0,0,0,0,0,0,0,0,0,0,0,0,100
105100,1267,1292,1296,1331,0,0,0,0,0,0,0,0,0,0,0,0,100
105200,1284,1289,1292,1346,0,0,0,0,0,0,0,0,0,0,0,0,100
105300,1269,1290,1301,1343,0,0,0,0,0,0,0,0,0,0,0,0,100
105400,1286,1286,1300,1317,0,0,0,0,0,0,0,0,0,0,0,0,100
105500,1282,1294,1289,1310,0,0,0,0,0,0,0,0,0,0,0,0,100
105600,1282,1287,1293,1331,0,0,0,0,0,0,0,0,0,0,0,0,100
105700,1274,1279,1314,1347,0,0,0,0,0,0,0,0,0,0,0,0,100
105800,1263,1293,1299,1331,0,0,0,0,0,0,0,0,0,0,0,0,100
105900,1288,1294,1297,1335,0,0,0,0,0,0,0,0,0,0,0,0,100
106000,1274,1292,1285,1320,0,0,0,0,0,0,0,0,0,0,0,0,100
106100,1285,1291,1272,1330,0,0,0,0,0,0,0,0,0,0,0,0,100
106200,1280,1307,1301,1333,0,0,0,0,0,0,0,0,0,0,0,0,100
106300,1273,1287,1310,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
106400,1279,1282,1303,1330,0,0,0,0,0,0,0,0,0,0,0,0,100
106500,1286,1315,1288,1314,0,0,0,0,0,0,0,0,0,0,0,0,100
106600,1303,1307,1295,1328,0,0,0,0,0,0,0,0,0,0,0,0,100
106700,1273,1291,1293,1329,0,0,0,0,0,0,0,0,0,0,0,0,100
106800,1289,1297,1291,1336,0,0,0,0,0,0,0,0,0,0,0,0,100
106900,1274,1293,1297,1326,0,0,0,0,0,0,0,0,0,0,0,0,100
107000,1282,1298,1283,1324,0,0,0,0,0,0,0,0,0,0,0,0,100
107100,1286,1284,1297,1342,0,0,0,0,0,0,0,0,0,0,0,0,100
107200,1260,1272,1289,1309,0,0,0,0,0,0,0,0,0,0,0,0,100
107300,1284,1290,1293,1315,0,0,0,0,0,0,0,0,0,0,0,0,100
107400,1282,1294,1278,1300,0,0,0,0,0,0,0,0,0,0,0,0,100
107500,1269,1285,1289,1331,0,0,0,0,0,0,0,0,0,0,0,0,100
107600,1275,1289,1300,1342,0,0,0,0,0,0,0,0,0,0,0,0,100
107700,1295,1306,1313,1348,0,0,0,0,0,0,0,0,0,0,0,0,100
107800,1286,1292,1304,1320,0,0,0,0,0,0,0,0,0,0,0,0,100
107900,1311,1319,1312,1353,0,0,0,0,0,0,0,0,0,0,0,0,100
108000,1302,1330,1334,1352,0,0,0,0,0,0,0,0,0,0,0,0,100
108100,1295,1304,1302,1337,0,0,0,0,0,0,0,0,0,0,0,0,100
108200,1321,1327,1320,1347,0,0,0,0,0,0,0,0,0,0,0,0,100
108300,1290,1297,1295,1328,0,0,0,0,0,0,0,0,0,0,0,0,100
108400,1293,1303,1319,1359,0,0,0,0,0,0,0,0,0,0,0,0,100
108500,1292,1294,1316,1352,0,0,0,0,0,0,0,0,0,0,0,0,100
108600,1287,1292,1309,1354,0,0,0,0,0,0,0,0,0,0,0,0,100
108700,1288,1296,1310,1344,0,0,0,0,0,0,0,0,0,0,0,0,100
108800,1297,1305,1300,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
108900,1292,1305,1305,1343,0,0,0,0,0,0,0,0,0,0,0,0,100
109000,1287,1299,1302,1333,0,0,0,0,0,0,0,0,0,0,0,0,100
109100,1292,1283,1305,1334,0,0,0,0,0,0,0,0,0,0,0,0,100
109200,1272,1311,1306,1329,0,0,0,0,0,0,0,0,0,0,0,0,100
109300,1300,1307,1304,1347,0,0,0,0,0,0,0,0,0,0,0,0,100
109400,1314,1304,1314,1342,0,0,0,0,0,0,0,0,0,0,0,0,100
109500,1281,1278,1291,1311,0,0,0,0,0,0,0,0,0,0,0,0,100
109600,1286,1292,1306,1330,0,0,0,0,0,0,0,0,0,0,0,0,100
109700,1287,1284,1296,1368,0,0,0,0,0,0,0,0,0,0,0,0,100
109800,1274,1289,1311,1344,0,0,0,0,0,0,0,0,0,0,0,0,100
109900,1310,1316,1312,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
110000,1289,1301,1271,1313,0,0,0,0,0,0,0,0,0,0,0,0,100
110100,1296,1301,1303,1342,0,0,0,0,0,0,0,0,0,0,0,0,100
110200,1280,1295,1316,1338,0,0,0,0,0,0,0,0,0,0,0,0,100
110300,1278,1302,1304,1337,0,0,0,0,0,0,0,0,0,0,0,0,100
110400,1279,1298,1309,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
110500,1265,1280,1292,1329,0,0,0,0,0,0,0,0,0,0,0,0,100
110600,1295,1293,1318,1348,0,0,0,0,0,0,0,0,0,0,0,0,100
110700,1280,1275,1310,1337,0,0,0,0,0,0,0,0,0,0,0,0,100
110800,1273,1282,1291,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
110900,1271,1290,1272,1333,0,0,0,0,0,0,0,0,0,0,0,0,100
111000,1263,1288,1289,1331,0,0,0,0,0,0,0,0,0,0,0,0,100
111100,1270,1276,1299,1322,0,0,0,0,0,0,0,0,0,0,0,0,100
111200,1277,1283,1297,1328,0,0,0,0,0,0,0,0,0,0,0,0,100
111300,1280,1286,1271,1317,0,0,0,0,0,0,0,0,0,0,0,0,100
111400,1277,1295,1304,1331,0,0,0,0,0,0,0,0,0,0,0,0,100
111500,1271,1286,1294,1335,0,0,0,0,0,0,0,0,0,0,0,0,100
111600,1279,1283,1299,1337,0,0,0,0,0,0,0,0,0,0,0,0,100
111700,1281,1288,1294,1327,0,0,0,0,0,0,0,0,0,0,0,0,100
111800,1278,1282,1288,1326,0,0,0,0,0,0,0,0,0,0,0,0,100
111900,1276,1284,1289,1318,0,0,0,0,0,0,0,0,0,0,0,0,100
112000,1278,1285,1297,1334,0,0,0,0,0,0,0,0,0,0,0,0,100
112100,1271,1281,1304,1342,0,0,0,0,0,0,0,0,0,0,0,0,100
112200,1281,1298,1299,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
112300,1284,1284,1294,1324,0,0,0,0,0,0,0,0,0,0,0,0,100
112400,1281,1279,1296,1330,0,0,0,0,0,0,0,0,0,0,0,0,100
112500,1279,1292,1305,1339,0,0,0,0,0,0,0,0,0,0,0,0,100
112600,1278,1296,1303,1333,0,0,0,0,0,0,0,0,0,0,0,0,100
112700,1287,1297,1288,1326,0,0,0,0,0,0,0,0,0,0,0,0,100
112800,1272,1277,1298,1327,0,0,0,0,0,0,0,0,0,0,0,0,100
112900,1263,1266,1277,1324,0,0,0,0,0,0,0,0,0,0,0,0,100
113000,1268,1283,1312,1338,0,0,0,0,0,0,0,0,0,0,0,0,100
113100,1270,1293,1299,1320,0,0,0,0,0,0,0,0,0,0,0,0,100
113200,1278,1292,1313,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
113300,1273,1274,1289,1334,0,0,0,0,0,0,0,0,0,0,0,0,100
113400,1279,1290,1293,1327,0,0,0,0,0,0,0,0,0,0,0,0,100
113500,1274,1300,1305,1339,0,0,0,0,0,0,0,0,0,0,0,0,100
113600,1280,1302,1306,1335,0,0,0,0,0,0,0,0,0,0,0,0,100
113700,1282,1287,1292,1328,0,0,0,0,0,0,0,0,0,0,0,0,100
113800,1275,1292,1304,1319,0,0,0,0,0,0,0,0,0,0,0,0,100
113900,1282,1298,1309,1325,0,0,0,0,0,0,0,0,0,0,0,0,100
114000,1274,1298,1307,1330,0,0,0,0,0,0,0,0,0,0,0,0,100
114100,1293,1291,1307,1346,0,0,0,0,0,0,0,0,0,0,0,0,100
114200,1276,1298,1295,1317,0,0,0,0,0,0,0,0,0,0,0,0,100
114300,1290,1311,1301,1336,0,0,0,0,0,0,0,0,0,0,0,0,100
114400,1283,1292,1304,1339,0,0,0,0,0,0,0,0,0,0,0,0,100
114500,1286,1294,1317,1346,0,0,0,0,0,0,0,0,0,0,0,0,100
114600,1279,1292,1300,1327,0,0,0,0,0,0,0,0,0,0,0,0,100
114700,1291,1306,1304,1341,0,0,0,0,0,0,0,0,0,0,0,0,100
114800,1290,1312,1320,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
114900,1278,1293,1293,1327,0,0,0,0,0,0,0,0,0,0,0,0,100
115000,1280,1299,1320,1343,0,0,0,0,0,0,0,0,0,0,0,0,100
115100,1285,1299,1303,1339,0,0,0,0,0,0,0,0,0,0,0,0,100
115200,1285,1296,1311,1330,0,0,0,0,0,0,0,0,0,0,0,0,100
115300,1298,1300,1302,1337,0,0,0,0,0,0,0,0,0,0,0,0,100
115400,1278,1294,1306,1336,0,0,0,0,0,0,0,0,0,0,0,0,100
115500,1292,1303,1311,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
115600,1296,1292,1300,1338,0,0,0,0,0,0,0,0,0,0,0,0,100
115700,1301,1300,1316,1333,0,0,0,0,0,0,0,0,0,0,0,0,100
