timestamp,actuator_cmd[0],actuator_cmd[1],actuator_cmd[2],actuator_cmd[3],actuator_cmd[4],actuator_cmd[5],actuator_cmd[6],actuator_cmd[7],actuator_cmd[8],actuator_cmd[9],actuator_cmd[10],actuator_cmd[11],actuator_cmd[12],actuator_cmd[13],actuator_cmd[14],actuator_cmd[15],delta_ts
115800,1278,1297,1294,1326,0,0,0,0,0,0,0,0,0,0,0,0,100
115900,1302,1314,1308,1330,0,0,0,0,0,0,0,0,0,0,0,0,100
116000,1277,1296,1290,1330,0,0,0,0,0,0,0,0,0,0,0,0,100
116100,1281,1298,1318,1349,0,0,0,0,0,0,0,0,0,0,0,0,100
116200,1284,1290,1304,1335,0,0,0,0,0,0,0,0,0,0,0,0,100
116300,1292,1295,1295,1324,0,0,0,0,0,0,0,0,0,0,0,0,100
116400,1290,1306,1293,1328,0,0,0,0,0,0,0,0,0,0,0,0,100
116500,1289,1294,1294,1341,0,0,0,0,0,0,0,0,0,0,0,0,100
116600,1288,1295,1308,1331,0,0,0,0,0,0,0,0,0,0,0,0,100
116700,1298,1293,1300,1331,0,0,0,0,0,0,0,0,0,0,0,0,100
116800,1295,1292,1303,1329,0,0,0,0,0,0,0,0,0,0,0,0,100
116900,1299,1303,1314,1334,0,0,0,0,0,0,0,0,0,0,0,0,100
117000,1290,1293,1290,1333,0,0,0,0,0,0,0,0,0,0,0,0,100
117100,1296,1303,1310,1338,0,0,0,0,0,0,0,0,0,0,0,0,100
117200,1291,1288,1298,1326,0,0,0,0,0,0,0,0,0,0,0,0,100
117300,1285,1288,1290,1327,0,0,0,0,0,0,0,0,0,0,0,0,100
117400,1279,1304,1294,1317,0,0,0,0,0,0,0,0,0,0,0,0,100
117500,1282,1299,1290,1328,0,0,0,0,0,0,0,0,0,0,0,0,100
117600,1287,1288,1290,1329,0,0,0,0,0,0,0,0,0,0,0,0,100
117700,1290,1290,1278,1328,0,0,0,0,0,0,0,0,0,0,0,0,100
117800,1293,1297,1295,1329,0,0,0,0,0,0,0,0,0,0,0,0,100
117900,1282,1302,1314,1324,0,0,0,0,0,0,0,0,0,0,0,0,100
118000,1285,1294,1296,1343,0,0,0,0,0,0,0,0,0,0,0,0,100
118100,1282,1301,1308,1343,0,0,0,0,0,0,0,0,0,0,0,0,100
118200,1296,1291,1315,1344,0,0,0,0,0,0,0,0,0,0,0,0,100
118300,1283,1285,1301,1337,0,0,0,0,0,0,0,0,0,0,0,0,100
118400,1301,1302,1316,1343,0,0,0,0,0,0,0,0,0,0,0,0,100
118500,1277,1296,1293,1324,0,0,0,0,0,0,0,0,0,0,0,0,100
118600,1288,1300,1310,1348,0,0,0,0,0,0,0,0,0,0,0,0,100
118700,1285,1293,1308,1336,0,0,0,0,0,0,0,0,0,0,0,0,100
118800,1292,1303,1304,1327,0,0,0,0,0,0,0,0,0,0,0,0,100
118900,1292,1295,1291,1336,0,0,0,0,0,0,0,0,0,0,0,0,100
119000,1275,1281,1309,1336,0,0,0,0,0,0,0,0,0,0,0,0,100
119100,1286,1297,1312,1347,0,0,0,0,0,0,0,0,0,0,0,0,100
119200,1307,1307,1307,1346,0,0,0,0,0,0,0,0,0,0,0,0,100
119300,1293,1311,1313,1329,0,0,0,0,0,0,0,0,0,0,0,0,100
119400,1304,1306,1303,1341,0,0,0,0,0,0,0,0,0,0,0,0,100
119500,1282,1301,1314,1341,0,0,0,0,0,0,0,0,0,0,0,0,100
119600,1278,1299,1311,1343,0,0,0,0,0,0,0,0,0,0,0,0,100
119700,1293,1300,1304,1341,0,0,0,0,0,0,0,0,0,0,0,0,100
119800,1298,1288,1299,1340,0,0,0,0,0,0,0,0,0,0,0,0,100
119900,1294,1305,1313,1342,0,0,0,0,0,0,0,0,0,0,0,0,100
120000,1286,1299,1293,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
120100,1299,1305,1287,1339,0,0,0,0,0,0,0,0,0,0,0,0,100
120200,1295,1314,1335,1346,0,0,0,0,0,0,0,0,0,0,0,0,100
120300,1273,1280,1290,1327,0,0,0,0,0,0,0,0,0,0,0,0,100
120400,1276,1312,1301,1353,0,0,0,0,0,0,0,0,0,0,0,0,100
120500,1319,1305,1346,1344,0,0,0,0,0,0,0,0,0,0,0,0,100
120600,1272,1282,1275,1329,0,0,0,0,0,0,0,0,0,0,0,0,100
120700,1313,1313,1321,1355,0,0,0,0,0,0,0,0,0,0,0,0,100
120800,1282,1291,1288,1317,0,0,0,0,0,0,0,0,0,0,0,0,100
120900,1278,1310,1307,1359,0,0,0,0,0,0,0,0,0,0,0,0,100
121000,1276,1293,1306,1324,0,0,0,0,0,0,0,0,0,0,0,0,100
121100,1278,1296,1285,1319,0,0,0,0,0,0,0,0,0,0,0,0,100
121200,1302,1300,1300,1328,0,0,0,0,0,0,0,0,0,0,0,0,100
121300,1257,1273,1256,1297,0,0,0,0,0,0,0,0,0,0,0,0,100
121400,1251,1258,1271,1305,0,0,0,0,0,0,0,0,0,0,0,0,100
121500,1239,1251,1265,1299,0,0,0,0,0,0,0,0,0,0,0,0,100
121600,1269,1289,1285,1316,0,0,0,0,0,0,0,0,0,0,0,0,100
121700,1278,1288,1282,1310,0,0,0,0,0,0,0,0,0,0,0,0,100
121800,1282,1282,1292,1322,0,0,0,0,0,0,0,0,0,0,0,0,100
121900,1282,1287,1289,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
122000,1289,1292,1296,1346,0,0,0,0,0,0,0,0,0,0,0,0,100
122100,1246,1317,1326,1312,0,0,0,0,0,0,0,0,0,0,0,0,100
122200,1282,1352,1319,1273,0,0,0,0,0,0,0,0,0,0,0,0,100
122300,1288,1265,1272,1333,0,0,0,0,0,0,0,0,0,0,0,0,100
122400,1270,1255,1304,1340,0,0,0,0,0,0,0,0,0,0,0,0,100
122500,1247,1289,1302,1316,0,0,0,0,0,0,0,0,0,0,0,0,100
122600,1265,1353,1317,1292,0,0,0,0,0,0,0,0,0,0,0,0,100
122700,1303,1308,1266,1305,0,0,0,0,0,0,0,0,0,0,0,0,100
122800,1303,1262,1296,1321,0,0,0,0,0,0,0,0,0,0,0,0,100
122900,1261,1280,1315,1338,0,0,0,0,0,0,0,0,0,0,0,0,100
123000,1287,1321,1333,1357,0,0,0,0,0,0,0,0,0,0,0,0,100
123100,1297,1294,1309,1326,0,0,0,0,0,0,0,0,0,0,0,0,100
123200,1304,1288,1280,1318,0,0,0,0,0,0,0,0,0,0,0,0,100
123300,1323,1286,1315,1346,0,0,0,0,0,0,0,0,0,0,0,0,100
123400,1264,1290,1290,1321,0,0,0,0,0,0,0,0,0,0,0,0,100
123500,1290,1306,1301,1348,0,0,0,0,0,0,0,0,0,0,0,0,100
123600,1293,1304,1311,1333,0,0,0,0,0,0,0,0,0,0,0,0,100
123700,1294,1284,1295,1310,0,0,0,0,0,0,0,0,0,0,0,0,100
123800,1285,1291,1292,1331,0,0,0,0,0,0,0,0,0,0,0,0,100
123900,1283,1300,1276,1334,0,0,0,0,0,0,0,0,0,0,0,0,100
124000,1299,1309,1295,1335,0,0,0,0,0,0,0,0,0,0,0,0,100
124100,1287,1281,1308,1333,0,0,0,0,0,0,0,0,0,0,0,0,100
124200,1277,1271,1298,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
124300,1282,1291,1300,1329,0,0,0,0,0,0,0,0,0,0,0,0,100
124400,1283,1296,1284,1323,0,0,0,0,0,0,0,0,0,0,0,0,100
124500,1275,1302,1296,1344,0,0,0,0,0,0,0,0,0,0,0,0,100
124600,1292,1282,1307,1341,0,0,0,0,0,0,0,0,0,0,0,0,100
124700,1289,1287,1309,1325,0,0,0,0,0,0,0,0,0,0,0,0,100
124800,1296,1298,1301,1336,0,0,0,0,0,0,0,0,0,0,0,0,100
124900,1287,1295,1288,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
125000,1291,1302,1316,1345,0,0,0,0,0,0,0,0,0,0,0,0,100
125100,1284,1290,1315,1340,0,0,0,0,0,0,0,0,0,0,0,0,100
125200,1289,1281,1288,1327,0,0,0,0,0,0,0,0,0,0,0,0,100
125300,1298,1324,1311,1333,0,0,0,0,0,0,0,0,0,0,0,0,100
125400,1283,1285,1305,1337,0,0,0,0,0,0,0,0,0,0,0,0,100
125500,1285,1278,1312,1356,0,0,0,0,0,0,0,0,0,0,0,0,100
125600,1266,1304,1307,1321,0,0,0,0,0,0,0,0,0,0,0,0,100
125700,1317,1300,1318,1347,0,0,0,0,0,0,0,0,0,0,0,0,100
125800,1290,1296,1306,1326,0,0,0,0,0,0,0,0,0,0,0,0,100
125900,1305,1328,1338,1375,0,0,0,0,0,0,0,0,0,0,0,0,100
126000,1348,1355,1368,1407,0,0,0,0,0,0,0,0,0,0,0,0,100
126100,1300,1288,1315,1339,0,0,0,0,0,0,0,0,0,0,0,0,100
126200,1301,1305,1307,1345,0,0,0,0,0,0,0,0,0,0,0,0,100
126300,1292,1296,1312,1346,0,0,0,0,0,0,0,0,0,0,0,0,100
126400,1279,1290,1315,1346,0,0,0,0,0,0,0,0,0,0,0,0,100
126500,1286,1301,1309,1338,0,0,0,0,0,0,0,0,0,0,0,0,100
126600,1290,1303,1303,1330,0,0,0,0,0,0,0,0,0,0,0,0,100
126700,1280,1290,1300,1336,0,0,0,0,0,0,0,0,0,0,0,0,100
126800,1272,1307,1305,1334,0,0,0,0,0,0,0,0,0,0,0,0,100
126900,1289,1300,1306,1343,0,0,0,0,0,0,0,0,0,0,0,0,100
127000,1284,1277,1304,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
127100,1273,1288,1309,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
127200,1279,1304,1291,1324,0,0,0,0,0,0,0,0,0,0,0,0,100
127300,1293,1296,1295,1335,0,0,0,0,0,0,0,0,0,0,0,0,100
127400,1288,1289,1307,1342,0,0,0,0,0,0,0,0,0,0,0,0,100
127500,1273,1279,1305,1333,0,0,0,0,0,0,0,0,0,0,0,0,100
127600,1283,1286,1282,1331,0,0,0,0,0,0,0,0,0,0,0,0,100
127700,1277,1291,1298,1324,0,0,0,0,0,0,0,0,0,0,0,0,100
127800,1283,1283,1288,1328,0,0,0,0,0,0,0,0,0,0,0,0,100
127900,1274,1298,1284,1331,0,0,0,0,0,0,0,0,0,0,0,0,100
128000,1276,1294,1307,1340,0,0,0,0,0,0,0,0,0,0,0,0,100
128100,1294,1297,1299,1324,0,0,0,0,0,0,0,0,0,0,0,0,100
128200,1304,1302,1280,1323,0,0,0,0,0,0,0,0,0,0,0,0,100
128300,1290,1308,1301,1336,0,0,0,0,0,0,0,0,0,0,0,0,100
128400,1284,1290,1300,1341,0,0,0,0,0,0,0,0,0,0,0,0,100
128500,1282,1299,1304,1345,0,0,0,0,0,0,0,0,0,0,0,0,100
128600,1281,1296,1300,1334,0,0,0,0,0,0,0,0,0,0,0,0,100
128700,1283,1304,1312,1344,0,0,0,0,0,0,0,0,0,0,0,0,100
128800,1295,1307,1309,1343,0,0,0,0,0,0,0,0,0,0,0,0,100
128900,1307,1291,1307,1346,0,0,0,0,0,0,0,0,0,0,0,0,100
129000,1282,1302,1313,1345,0,0,0,0,0,0,0,0,0,0,0,0,100
129100,1294,1301,1313,1350,0,0,0,0,0,0,0,0,0,0,0,0,100
129200,1295,1312,1306,1342,0,0,0,0,0,0,0,0,0,0,0,0,100
129300,1315,1314,1320,1352,0,0,0,0,0,0,0,0,0,0,0,0,100
129400,1286,1297,1310,1341,0,0,0,0,0,0,0,0,0,0,0,0,100
129500,1309,1315,1319,1362,0,0,0,0,0,0,0,0,0,0,0,0,100
129600,1290,1311,1320,1337,0,0,0,0,0,0,0,0,0,0,0,0,100
129700,1291,1286,1291,1346,0,0,0,0,0,0,0,0,0,0,0,0,100
129800,1305,1314,1322,1354,0,0,0,0,0,0,0,0,0,0,0,0,100
129900,1295,1301,1307,1335,0,0,0,0,0,0,0,0,0,0,0,0,100
130000,1287,1287,1304,1348,0,0,0,0,0,0,0,0,0,0,0,0,100
130100,1284,1302,1306,1338,0,0,0,0,0,0,0,0,0,0,0,0,100
130200,1282,1292,1300,1336,0,0,0,0,0,0,0,0,0,0,0,0,100
130300,1267,1290,1306,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
130400,1282,1285,1294,1337,0,0,0,0,0,0,0,0,0,0,0,0,100
130500,1279,1293,1291,1327,0,0,0,0,0,0,0,0,0,0,0,0,100
130600,1281,1289,1275,1325,0,0,0,0,0,0,0,0,0,0,0,0,100
130700,1276,1305,1297,1324,0,0,0,0,0,0,0,0,0,0,0,0,100
130800,1286,1302,1301,1326,0,0,0,0,0,0,0,0,0,0,0,0,100
130900,1275,1276,1290,1316,0,0,0,0,0,0,0,0,0,0,0,0,100
131000,1272,1279,1290,1333,0,0,0,0,0,0,0,0,0,0,0,0,100
131100,1275,1283,1294,1325,0,0,0,0,0,0,0,0,0,0,0,0,100
131200,1284,1301,1294,1323,0,0,0,0,0,0,0,0,0,0,0,0,100
131300,1274,1284,1294,1335,0,0,0,0,0,0,0,0,0,0,0,0,100
131400,1270,1277,1311,1345,0,0,0,0,0,0,0,0,0,0,0,0,100
131500,1274,1296,1299,1330,0,0,0,0,0,0,0,0,0,0,0,0,100
131600,1280,1293,1298,1335,0,0,0,0,0,0,0,0,0,0,0,0,100
131700,1285,1291,1308,1334,0,0,0,0,0,0,0,0,0,0,0,0,100
131800,1266,1281,1290,1329,0,0,0,0,0,0,0,0,0,0,0,0,100
131900,1275,1291,1317,1347,0,0,0,0,0,0,0,0,0,0,0,0,100
132000,1266,1284,1301,1335,0,0,0,0,0,0,0,0,0,0,0,0,100
132100,1291,1303,1307,1337,0,0,0,0,0,0,0,0,0,0,0,0,100
132200,1281,1287,1301,1320,0,0,0,0,0,0,0,0,0,0,0,0,100
132300,1282,1295,1307,1326,0,0,0,0,0,0,0,0,0,0,0,0,100
132400,1280,1303,1299,1324,0,0,0,0,0,0,0,0,0,0,0,0,100
132500,1280,1305,1287,1330,0,0,0,0,0,0,0,0,0,0,0,0,100
132600,1296,1309,1317,1344,0,0,0,0,0,0,0,0,0,0,0,0,100
132700,1269,1283,1321,1336,0,0,0,0,0,0,0,0,0,0,0,0,100
132800,1269,1287,1319,1347,0,0,0,0,0,0,0,0,0,0,0,0,100
132900,1282,1308,1314,1338,0,0,0,0,0,0,0,0,0,0,0,0,100
133000,1280,1301,1303,1338,0,0,0,0,0,0,0,0,0,0,0,0,100
133100,1283,1287,1307,1341,0,0,0,0,0,0,0,0,0,0,0,0,100
133200,1265,1287,1312,1334,0,0,0,0,0,0,0,0,0,0,0,0,100
133300,1285,1289,1308,1344,0,0,0,0,0,0,0,0,0,0,0,0,100
133400,1269,1294,1308,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
133500,1293,1308,1296,1336,0,0,0,0,0,0,0,0,0,0,0,0,100
133600,1284,1295,1300,1328,0,0,0,0,0,0,0,0,0,0,0,0,100
133700,1287,1298,1321,1348,0,0,0,0,0,0,0,0,0,0,0,0,100
133800,1272,1287,1320,1335,0,0,0,0,0,0,0,0,0,0,0,0,100
133900,1283,1291,1293,1331,0,0,0,0,0,0,0,0,0,0,0,0,100
134000,1289,1307,1307,1336,0,0,0,0,0,0,0,0,0,0,0,0,100
134100,1280,1295,1301,1338,0,0,0,0,0,0,0,0,0,0,0,0,100
134200,1285,1297,1319,1341,0,0,0,0,0,0,0,0,0,0,0,0,100
134300,1276,1288,1301,1328,0,0,0,0,0,0,0,0,0,0,0,0,100
134400,1295,1313,1304,1339,0,0,0,0,0,0,0,0,0,0,0,0,100
134500,1284,1286,1297,1334,0,0,0,0,0,0,0,0,0,0,0,0,100
134600,1279,1298,1325,1340,0,0,0,0,0,0,0,0,0,0,0,0,100
134700,1284,1284,1293,1337,0,0,0,0,0,0,0,0,0,0,0,0,100
134800,1280,1305,1306,1335,0,0,0,0,0,0,0,0,0,0,0,0,100
134900,1284,1293,1298,1347,0,0,0,0,0,0,0,0,0,0,0,0,100
135000,1285,1285,1320,1344,0,0,0,0,0,0,0,0,0,0,0,0,100
135100,1263,1275,1294,1338,0,0,0,0,0,0,0,0,0,0,0,0,100
135200,1286,1298,1318,1347,0,0,0,0,0,0,0,0,0,0,0,0,100
135300,1278,1295,1292,1333,0,0,0,0,0,0,0,0,0,0,0,0,100
135400,1288,1306,1299,1333,0,0,0,0,0,0,0,0,0,0,0,0,100
135500,1290,1293,1300,1335,0,0,0,0,0,0,0,0,0,0,0,0,100
135600,1272,1283,1308,1335,0,0,0,0,0,0,0,0,0,0,0,0,100
135700,1273,1282,1298,1329,0,0,0,0,0,0,0,0,0,0,0,0,100
135800,1275,1295,1299,1337,0,0,0,0,0,0,0,0,0,0,0,0,100
135900,1275,1298,1298,1335,0,0,0,0,0,0,0,0,0,0,0,0,100
136000,1281,1295,1303,1350,0,0,0,0,0,0,0,0,0,0,0,0,100
136100,1283,1289,1311,1339,0,0,0,0,0,0,0,0,0,0,0,0,100
136200,1281,1292,1321,1337,0,0,0,0,0,0,0,0,0,0,0,0,100
136300,1278,1297,1302,1341,0,0,0,0,0,0,0,0,0,0,0,0,100
136400,1280,1297,1302,1344,0,0,0,0,0,0,0,0,0,0,0,0,100
136500,1281,1295,1299,1340,0,0,0,0,0,0,0,0,0,0,0,0,100
136600,1279,1284,1313,1341,0,0,0,0,0,0,0,0,0,0,0,0,100
136700,1273,1289,1316,1343,0,0,0,0,0,0,0,0,0,0,0,0,100
136800,1276,1298,1315,1349,0,0,0,0,0,0,0,0,0,0,0,0,100
136900,1278,1298,1304,1338,0,0,0,0,0,0,0,0,0,0,0,0,100
137000,1292,1298,1313,1343,0,0,0,0,0,0,0,0,0,0,0,0,100
137100,1272,1283,1310,1333,0,0,0,0,0,0,0,0,0,0,0,0,100
137200,1272,1286,1301,1339,0,0,0,0,0,0,0,0,0,0,0,0,100
137300,1275,1297,1315,1331,0,0,0,0,0,0,0,0,0,0,0,0,100
137400,1267,1266,1311,1338,0,0,0,0,0,0,0,0,0,0,0,0,100
137500,1259,1275,1294,1318,0,0,0,0,0,0,0,0,0,0,0,0,100
137600,1283,1302,1297,1316,0,0,0,0,0,0,0,0,0,0,0,0,100
137700,1272,1282,1283,1321,0,0,0,0,0,0,0,0,0,0,0,0,100
137800,1284,1290,1307,1340,0,0,0,0,0,0,0,0,0,0,0,0,100
137900,1261,1265,1302,1330,0,0,0,0,0,0,0,0,0,0,0,0,100
138000,1270,1295,1321,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
138100,1276,1289,1307,1353,0,0,0,0,0,0,0,0,0,0,0,0,100
138200,1276,1301,1313,1344,0,0,0,0,0,0,0,0,0,0,0,0,100
138300,1277,1293,1314,1338,0,0,0,0,0,0,0,0,0,0,0,0,100
138400,1288,1299,1311,1340,0,0,0,0,0,0,0,0,0,0,0,0,100
138500,1272,1292,1299,1339,0,0,0,0,0,0,0,0,0,0,0,0,100
138600,1296,1311,1336,1359,0,0,0,0,0,0,0,0,0,0,0,0,100
138700,1271,1293,1318,1349,0,0,0,0,0,0,0,0,0,0,0,0,100
138800,1295,1308,1314,1349,0,0,0,0,0,0,0,0,0,0,0,0,100
138900,1279,1294,1310,1339,0,0,0,0,0,0,0,0,0,0,0,0,100
139000,1289,1310,1319,1348,0,0,0,0,0,0,0,0,0,0,0,0,100
139100,1292,1309,1315,1346,0,0,0,0,0,0,0,0,0,0,0,0,100
139200,1291,1300,1319,1352,0,0,0,0,0,0,0,0,0,0,0,0,100
139300,1290,1299,1311,1341,0,0,0,0,0,0,0,0,0,0,0,0,100
139400,1294,1312,1314,1350,0,0,0,0,0,0,0,0,0,0,0,0,100
139500,1295,1306,1305,1344,0,0,0,0,0,0,0,0,0,0,0,0,100
139600,1308,1293,1312,1341,0,0,0,0,0,0,0,0,0,0,0,0,100
139700,1285,1302,1306,1337,0,0,0,0,0,0,0,0,0,0,0,0,100
139800,1296,1303,1306,1345,0,0,0,0,0,0,0,0,0,0,0,0,100
139900,1286,1311,1304,1334,0,0,0,0,0,0,0,0,0,0,0,0,100
140000,1284,1300,1302,1340,0,0,0,0,0,0,0,0,0,0,0,0,100
140100,1267,1289,1306,1336,0,0,0,0,0,0,0,0,0,0,0,0,100
140200,1285,1304,1306,1330,0,0,0,0,0,0,0,0,0,0,0,0,100
140300,1293,1302,1293,1318,0,0,0,0,0,0,0,0,0,0,0,0,100
140400,1295,1305,1302,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
140500,1276,1283,1295,1328,0,0,0,0,0,0,0,0,0,0,0,0,100
140600,1275,1292,1299,1336,0,0,0,0,0,0,0,0,0,0,0,0,100
140700,1283,1297,1305,1340,0,0,0,0,0,0,0,0,0,0,0,0,100
140800,1286,1287,1321,1328,0,0,0,0,0,0,0,0,0,0,0,0,100
140900,1262,1281,1292,1335,0,0,0,0,0,0,0,0,0,0,0,0,100
141000,1289,1294,1300,1344,0,0,0,0,0,0,0,0,0,0,0,0,100
141100,1272,1286,1304,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
141200,1280,1287,1319,1336,0,0,0,0,0,0,0,0,0,0,0,0,100
141300,1276,1279,1302,1330,0,0,0,0,0,0,0,0,0,0,0,0,100
141400,1288,1296,1294,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
141500,1279,1299,1292,1324,0,0,0,0,0,0,0,0,0,0,0,0,100
141600,1291,1304,1304,1339,0,0,0,0,0,0,0,0,0,0,0,0,100
141700,1283,1289,1326,1340,0,0,0,0,0,0,0,0,0,0,0,0,100
141800,1278,1274,1294,1340,0,0,0,0,0,0,0,0,0,0,0,0,100
141900,1289,1301,1303,1337,0,0,0,0,0,0,0,0,0,0,0,0,100
142000,1284,1298,1284,1316,0,0,0,0,0,0,0,0,0,0,0,0,100
142100,1294,1309,1309,1342,0,0,0,0,0,0,0,0,0,0,0,0,100
142200,1278,1288,1302,1343,0,0,0,0,0,0,0,0,0,0,0,0,100
142300,1281,1289,1304,1336,0,0,0,0,0,0,0,0,0,0,0,0,100
142400,1278,1306,1297,1321,0,0,0,0,0,0,0,0,0,0,0,0,100
142500,1291,1301,1314,1336,0,0,0,0,0,0,0,0,0,0,0,0,100
142600,1286,1299,1298,1319,0,0,0,0,0,0,0,0,0,0,0,0,100
142700,1280,1312,1284,1322,0,0,0,0,0,0,0,0,0,0,0,0,100
142800,1283,1293,1295,1335,0,0,0,0,0,0,0,0,0,0,0,0,100
142900,1280,1282,1315,1342,0,0,0,0,0,0,0,0,0,0,0,0,100
143000,1282,1294,1310,1340,0,0,0,0,0,0,0,0,0,0,0,0,100
143100,1285,1308,1299,1331,0,0,0,0,0,0,0,0,0,0,0,0,100
143200,1301,1312,1305,1336,0,0,0,0,0,0,0,0,0,0,0,0,100
143300,1284,1288,1302,1331,0,0,0,0,0,0,0,0,0,0,0,0,100
143400,1276,1292,1304,1338,0,0,0,0,0,0,0,0,0,0,0,0,100
143500,1277,1299,1294,1332,0,0,0,0,0,0,0,0,0,0,0,0,100
143600,1299,1300,1312,1335,0,0,0,0,0,0,0,0,0,0,0,0,100
143700,1290,1293,1304,1327,0,0,0,0,0,0,0,0,0,0,0,0,100
143800,1293,1294,1318,1340,0,0,0,0,0,0,0,0,0,0,0,0,100
143900,1283,1294,1310,1348,0,0,0,0,0,0,0,0,0,0,0,0,100
144000,1285,1297,1317,1340,0,0,0,0,0,0,0,0,0,0,0,0,100
144100,1283,1298,1300,1333,0,0,0,0,0,0,0,0,0,0,0,0,100
144200,1295,1303,1309,1334,0,0,0,0,0,0,0,0,0,0,0,0,100
144300,1288,1291,1305,1331,0,0,0,0,0,0,0,0,0,0,0,0,100
